  [1] "Zenaida_macroura"              "Zenaida_asiatica"              "Patagioenas_fasciata"         
  [4] "Columbina_passerina"           "Archilochus_alexandri"         "Selasphorus_rufus"            
  [7] "Selasphorus_platycercus"       "Sphyrapicus_varius"            "Sphyrapicus_nuchalis"         
 [10] "Melanerpes_carolinus"          "Melanerpes_erythrocephalus"    "Colaptes_auratus"             
 [13] "Tyrannus_verticalis"           "Tyrannus_forficatus"           "Tyrannus_tyrannus"            
 [16] "Tyrannus_vociferans"           "Myiarchus_crinitus"            "Myiarchus_cinerascens"        
 [19] "Empidonax_virescens"           "Empidonax_hammondii"           "Empidonax_oberholseri"        
 [22] "Empidonax_wrightii"            "Empidonax_minimus"             "Empidonax_traillii"           
 [25] "Empidonax_occidentalis"        "Empidonax_difficilis"          "Contopus_sordidulus"          
 [28] "Contopus_virens"               "Contopus_cooperi"              "Sayornis_saya"                
 [31] "Sayornis_phoebe"               "Vireo_olivaceus"               "Vireo_gilvus"                 
 [34] "Vireo_bellii"                  "Vireo_griseus"                 "Vireo_flavifrons"             
 [37] "Vireo_solitarius"              "Vireo_cassinii"                "Vireo_plumbeus"               
 [40] "Lanius_ludovicianus"           "Cyanocitta_cristata"           "Cyanocitta_stelleri"          
 [43] "Aphelocoma_californica"        "Corvus_ossifragus"             "Corvus_brachyrhynchos"        
 [46] "Nucifraga_columbiana"          "Pica_pica"                     "Perisoreus_canadensis"        
 [49] "Baeolophus_bicolor"            "Parus_gambeli"                 "Parus_atricapillus"           
 [52] "Parus_carolinensis"            "Riparia_riparia"               "Tachycineta_bicolor"          
 [55] "Tachycineta_thalassina"        "Stelgidopteryx_serripennis"    "Hirundo_rustica"              
 [58] "Petrochelidon_pyrrhonota"      "Psaltriparus_minimus"          "Salpinctes_obsoletus"         
 [61] "Cistothorus_platensis"         "Troglodytes_aedon"             "Thryothorus_ludovicianus"     
 [64] "Thryomanes_bewickii"           "Polioptila_caerulea"           "Certhia_americana"            
 [67] "Sitta_carolinensis"            "Sitta_canadensis"              "Sitta_pusilla"                
 [70] "Oreoscoptes_montanus"          "Mimus_polyglottos"             "Toxostoma_rufum"              
 [73] "Dumetella_carolinensis"        "Turdus_migratorius"            "Hylocichla_mustelina"         
 [76] "Catharus_guttatus"             "Catharus_fuscescens"           "Catharus_ustulatus"           
 [79] "Sialia_sialis"                 "Sialia_currucoides"            "Sialia_mexicana"              
 [82] "Myadestes_townsendi"           "Bombycilla_cedrorum"           "Regulus_satrapa"              
 [85] "Carpodacus_purpureus"          "Carpodacus_cassinii"           "Carpodacus_mexicanus"         
 [88] "Loxia_leucoptera"              "Loxia_curvirostra"             "Carduelis_pinus"              
 [91] "Carduelis_tristis"             "Carduelis_psaltria"            "Dolichonyx_oryzivorus"        
 [94] "Xanthocephalus_xanthocephalus" "Sturnella_magna"               "Sturnella_neglecta"           
 [97] "Icterus_spurius"               "Icterus_bullockii"             "Icterus_galbula"              
[100] "Molothrus_ater"                "Agelaius_phoeniceus"           "Quiscalus_quiscula"           
[103] "Quiscalus_mexicanus"           "Euphagus_cyanocephalus"        "Spizella_pallida"             
[106] "Spizella_passerina"            "Spizella_pusilla"              "Amphispiza_bilineata"         
[109] "Pipilo_erythrophthalmus"       "Pipilo_maculatus"              "Pipilo_chlorurus"             
[112] "Pooecetes_gramineus"           "Ammodramus_leconteii"          "Melospiza_melodia"            
[115] "Melospiza_georgiana"           "Zonotrichia_albicollis"        "Zonotrichia_leucophrys"       
[118] "Passerella_iliaca"             "Ammodramus_savannarum"         "Calamospiza_melanocorys"      
[121] "Chondestes_grammacus"          "Seiurus_aurocapilla"           "Limnothlypis_swainsonii"      
[124] "Protonotaria_citrea"           "Mniotilta_varia"               "Vermivora_celata"             
[127] "Vermivora_ruficapilla"         "Wilsonia_citrina"              "Dendroica_nigrescens"         
[130] "Dendroica_virens"              "Dendroica_discolor"            "Dendroica_dominica"           
[133] "Dendroica_pinus"               "Setophaga_ruticilla"           "Dendroica_caerulescens"       
[136] "Dendroica_fusca"               "Dendroica_pensylvanica"        "Dendroica_petechia"           
[139] "Parula_americana"              "Dendroica_magnolia"            "Wilsonia_canadensis"          
[142] "Wilsonia_pusilla"              "Oporornis_formosus"            "Oporornis_tolmiei"            
[145] "Oporornis_philadelphia"        "Geothlypis_trichas"            "Helmitheros_vermivorum"       
[148] "Icteria_virens"                "Pheucticus_ludovicianus"       "Pheucticus_melanocephalus"    
[151] "Spiza_americana"               "Passerina_cyanea"              "Passerina_ciris"              
[154] "Passerina_caerulea"            "Passerina_amoena"              "Piranga_rubra"                
[157] "Piranga_ludoviciana"           "Piranga_olivacea"              "Cardinalis_cardinalis"        
[160] "Passer_domesticus"             "Coccyzus_erythropthalmus"      "Coccyzus_americanus"          
[163] "Colinus_virginianus"           "Callipepla_californica"        "Bonasa_umbellus"              
[166] "Perdix_perdix"     
