"Species","FocalAOU","Long","Lat"
"Bonasa_umbellus","3000",-100.581596293885,53.5090519876494
"Callipepla_squamata","2930",-103.552980557756,29.7599401836598
"Callipepla_californica","2940",-118.447908543118,40.4262199287154
"Colinus_virginianus","2890",-91.8850046154237,34.3648430560822
"Callipepla_gambelii","2950",-111.013699964349,33.2080646304816
"Oreortyx_pictus","2920",-120.398931183719,40.2501218400727
"Perdix_perdix","2881",-104.881668744776,46.7723045007107
"Patagioenas_fasciata","3120",-108.067711388326,32.0047247349186
"Zenaida_asiatica","3190",-100.817577112299,25.6853132036237
"Zenaida_macroura","3160",-98.9935799364571,39.4715768937736
"Columbina_inca","3210",-97.0510172505604,24.2161067413817
"Columbina_passerina","3200",-79.8957888879048,20.3881095759832
"Coccyzus_erythropthalmus","3880",-90.8128268929387,43.5942377832637
"Coccyzus_americanus","3870",-83.7230922782038,29.3215551132007
"Melanerpes_uropygialis","4110",-110.488878974025,28.9031182102597
"Colaptes_auratus","4120",-87.1635007924822,38.6462553946574
"Sphyrapicus_varius","4020",-94.2403177616915,53.3044371297055
"Dryobates_nuttallii","3970",-120.469472042838,37.2459663777842
"Melanerpes_carolinus","4090",-88.0995993849475,36.8920800333995
"Melanerpes_aurifrons","4100",-96.7386006309291,23.2936863070861
"Leuconotopicus_villosus","3930",-89.1750549609855,40.3287920582029
"Dryobates_scalaris","3960",-86.8473848452705,14.7985897376396
"Dryobates_pubescens","3940",-100.652146473699,48.0818616730682
"Sphyrapicus_ruber","4030",-124.777334131632,49.750718873194
"Sphyrapicus_nuchalis","4021",-112.370932192435,42.6249977745759
"Melanerpes_erythrocephalus","4060",-88.7903734848561,37.1561284155989
"Selasphorus_platycercus","4320",-106.760481042584,32.3490181577758
"Archilochus_alexandri","4290",-110.006484808133,36.5688349435681
"Selasphorus_calliope","4360",-117.190278370042,45.1611793952122
"Calypte_anna","4310",-117.828768539318,37.228896867074
"Selasphorus_rufus","4330",-121.956006781714,50.6793817934548
"Tyrannus_verticalis","4470",-108.359212625516,40.6517992711983
"Myiarchus_crinitus","4520",-88.6915663746659,40.4740823111059
"Tyrannus_tyrannus","4440",-96.4935017260286,45.4524370830979
"Tyrannus_forficatus","4430",-98.1144720213708,33.3734463761214
"Sayornis_phoebe","4560",-87.2008499603568,35.0533805207037
"Sayornis_saya","4570",-115.37112847771,48.7013988397279
"Contopus_cooperi","4590",-106.136326439231,52.202125417288
"Myiarchus_cinerascens","4540",-108.965924095349,33.8578730721429
"Contopus_virens","4610",-87.1510560483437,40.0609727202458
"Tyrannus_vociferans","4480",-105.613999472833,28.3993284100057
"Contopus_sordidulus","4620",-112.321364432864,44.0537732959077
"Empidonax_minimus","4670",-99.4859895530461,52.1658641466006
"Pyrocephalus_rubinus","4710",-104.570369997549,26.9653685312778
"Empidonax_difficilis","4641",-122.958564244476,48.6036563187517
"Empidonax_virescens","4650",-88.2569919730089,36.7357220079508
"Empidonax_alnorum","4661",-97.312847772355,55.6472088321751
"Empidonax_hammondii","4680",-120.402287285012,50.1035295553439
"Empidonax_wrightii","4691",-112.944991948526,39.5508066680146
"Empidonax_traillii","4660",-102.444440783661,42.610925939648
"Setophaga_ruticilla","6870",-77.5414830342414,48.397836603469
"Empidonax_oberholseri","4690",-115.076248277397,43.9433955289363
"Empidonax_occidentalis","4640",-108.823239244334,36.9851898727422
"Sayornis_nigricans","4580",-102.617178099246,25.4950387718855
"Gymnorhinus_cyanocephalus","4920",-111.521891564096,38.9813677209935
"Pica_pica","4750",-110.946182910538,49.2682367583472
